Date,N,windows_1,scaled_windows_1,MLEs_1
1995-01-31,7.0,1,1.0,7.0
1995-02-28,4.0,2,1.0,5.5
1995-03-31,6.0,3,1.0,5.666666666666667
1995-04-30,4.0,4,1.0,5.25
1995-05-31,11.0,5,1.0,6.4
1995-06-30,5.0,6,1.0,6.166666666666667
1995-07-31,5.0,7,1.0,6.0
1995-08-31,3.0,8,1.0,5.625
1995-09-30,6.0,9,1.0,5.666666666666667
1995-10-31,3.0,10,1.0,5.4
1995-11-30,6.0,11,1.0,5.454545454545454
1995-12-31,4.0,12,1.0,5.333333333333333
1996-01-31,6.0,13,1.0,5.384615384615385
1996-02-29,9.0,14,1.0,5.642857142857143
1996-03-31,5.0,15,1.0,5.6
1996-04-30,5.0,16,1.0,5.5625
1996-05-31,6.0,17,1.0,5.588235294117647
1996-06-30,5.0,18,1.0,5.555555555555555
1996-07-31,4.0,19,1.0,5.473684210526316
1996-08-31,4.0,20,1.0,5.4
1996-09-30,2.0,21,1.0,5.238095238095238
1996-10-31,1.0,22,1.0,5.045454545454546
1996-11-30,5.0,23,1.0,5.043478260869565
1996-12-31,2.0,24,1.0,4.916666666666667
1997-01-31,2.0,25,1.0,4.8
1997-02-28,5.0,26,1.0,4.8076923076923075
1997-03-31,4.0,27,1.0,4.777777777777778
1997-04-30,5.0,28,1.0,4.785714285714286
1997-05-31,7.0,29,1.0,4.862068965517241
1997-06-30,2.0,30,1.0,4.766666666666667
1997-07-31,6.0,31,1.0,4.806451612903226
1997-08-31,8.0,32,1.0,4.90625
1997-09-30,5.0,33,1.0,4.909090909090909
1997-10-31,8.0,34,1.0,5.0
1997-11-30,6.0,35,1.0,5.0285714285714285
1997-12-31,2.0,36,1.0,4.944444444444445
1998-01-31,4.0,37,1.0,4.918918918918919
1998-02-28,4.0,38,1.0,4.894736842105263
1998-03-31,1.0,39,1.0,4.794871794871795
1998-04-30,0.0,40,1.0,4.675
1998-05-31,4.0,41,1.0,4.658536585365853
1998-06-30,3.0,42,1.0,4.619047619047619
1998-07-31,4.0,43,1.0,4.604651162790698
1998-08-31,8.0,44,1.0,4.681818181818182
1998-09-30,6.0,6,0.13333333333333333,4.166666666666667
1998-10-31,5.0,46,1.0,4.717391304347826
1998-11-30,1.0,47,1.0,4.638297872340425
1998-12-31,2.0,48,1.0,4.583333333333333
1999-01-31,6.0,49,1.0,4.612244897959184
1999-02-28,6.0,50,1.0,4.64
1999-03-31,3.0,51,1.0,4.607843137254902
1999-04-30,9.0,52,1.0,4.6923076923076925
