Date,N,windows_5,scaled_windows_5,MLEs_5
1995-01-31,0.04464744864447051,1,1.0,0.04464744864447051
1995-02-28,0.28876131657195353,2,1.0,0.16670438260821202
1995-03-31,0.19169813304001954,3,1.0,0.17503563275214784
1995-04-30,0.026152326905754822,4,1.0,0.1378148062905496
1995-05-31,0.004338960708635268,5,1.0,0.11111963717416673
1995-06-30,0.13894081927813628,6,1.0,0.11575650085816165
1995-07-31,0.3164501388444287,7,1.0,0.14442702057048554
1995-08-31,0.028380468037393525,8,1.0,0.129921201503849
1995-09-30,0.043494409705035285,9,1.0,0.12031822463731416
1995-10-31,0.034025815748054,10,1.0,0.11168898374838813
1995-11-30,0.04218417750637584,11,1.0,0.10537036499911429
1995-12-31,0.03816681719638681,12,1.0,0.09977006934888699
1996-01-31,0.023848644031888886,13,1.0,0.0939299597091179
1996-02-29,0.01432113694984817,14,1.0,0.08824361522631292
1996-03-31,0.028795593838648315,15,1.0,0.08428041380046862
1996-04-30,0.08589221385983092,16,1.0,0.08438115130417878
1996-05-31,0.34930707153207746,17,1.0,0.0999650289646434
1996-06-30,0.00768033818807013,18,1.0,0.09483810169927823
1996-07-31,0.05250231082938939,19,1.0,0.0926099021798104
1996-08-31,0.13551054790493153,20,1.0,0.09475493446606645
1996-09-30,0.05086445888759042,21,1.0,0.09266491181947234
1996-10-31,0.07811590352223097,22,1.0,0.09200359326050683
1996-11-30,0.09475786244949498,23,1.0,0.09212334409481067
1996-12-31,0.04942073287843892,24,1.0,0.09034406862746185
1997-01-31,0.09635829453773152,25,1.0,0.09058463766387263
1997-02-28,0.02512459508116445,26,1.0,0.08806694371838385
1997-03-31,0.05757760715016377,27,1.0,0.08693770903067198
1997-04-30,0.00640663477431607,28,1.0,0.08406159923580213
1997-05-31,0.34745202588352564,29,1.0,0.09314402774089604
1997-06-30,0.18702379483917791,30,1.0,0.09627335331083878
1997-07-31,0.1350260960410028,31,1.0,0.09752344178600535
1997-08-31,0.08608738317433744,32,1.0,0.09716606495439074
1997-09-30,0.028886643134823177,33,1.0,0.095096991565919
1997-10-31,0.14644876882336327,34,1.0,0.09660733795584382
1997-11-30,0.32695652215769944,35,1.0,0.10318874321875399
1997-12-31,0.021205219529963758,36,1.0,0.10091142311628759
1998-01-31,0.1278579361880901,37,1.0,0.10163970725336333
1998-02-28,0.09827620758327829,38,1.0,0.10155119410415057
1998-03-31,0.07174783112161819,39,1.0,0.10078700530972666
1998-04-30,0.2522624762529699,40,1.0,0.10457389208330774
1998-05-31,0.017027302380334227,41,1.0,0.10243860940762545
1998-06-30,0.05337336018057396,42,1.0,0.10127038918793374
1998-07-31,0.11830116033059067,43,1.0,0.1016664536331118
1998-08-31,0.0056632119597502095,44,1.0,0.09948456177689904
1998-09-30,0.08327300224253514,45,1.0,0.09912430489835763
1998-10-31,0.04424812262012311,46,1.0,0.09793134441404819
1998-11-30,0.042149658512773615,47,1.0,0.09674450003317
1998-12-31,0.07085603975260905,48,1.0,0.09620515711065832
1999-01-31,0.020430181430083377,49,1.0,0.09465872903554455
1999-02-28,0.0742328153205387,50,1.0,0.09425021076124443
1999-03-31,0.05284908671628176,51,1.0,0.09343842401526477
1999-04-30,0.10443936896296545,52,1.0,0.09364998064887439
1999-05-31,0.2906606460407775,53,1.0,0.09736716301475934
1999-06-30,0.22110478653552945,54,1.0,0.0996586004873662
1999-07-31,0.012851276253416241,55,1.0,0.09808028550129438
1999-08-31,0.004830219001163206,56,1.0,0.09641510574236348
1999-09-30,0.2882007341750878,57,1.0,0.09977976589030602
1999-10-31,0.2527492722206321,58,1.0,0.10241717117186336
1999-11-30,0.02068090803528923,59,1.0,0.10103181077971804
1999-12-31,0.07434109840498208,60,1.0,0.10058696557347244
2000-01-31,0.17342411467964136,61,1.0,0.10178101719816374
2000-02-29,0.1626719193994963,62,1.0,0.10276312852399169
2000-03-31,0.00639535101355969,63,1.0,0.10123348126192135
2000-04-30,0.11058918039753632,64,1.0,0.10137966406091531
2000-05-31,0.04330697796640833,65,1.0,0.10048623812099983
2000-06-30,0.03787631988679793,66,1.0,0.09953760299623918
2000-07-31,0.04411239741238171,67,1.0,0.09871036112185325
2000-08-31,0.1336743423870528,68,1.0,0.0992245373169297
2000-09-30,0.044690661819994856,69,1.0,0.098434191295235
2000-10-31,0.016923450081155266,70,1.0,0.09726975213503386
2000-11-30,0.29710996656519795,71,1.0,0.10008440304250096
2000-12-31,0.029213494524825558,72,1.0,0.09910008486864437
2001-01-31,0.20955568209964942,73,1.0,0.10061317524167185
2001-02-28,0.21786787948759542,74,1.0,0.10219769827202216
2001-03-31,0.008672791541150892,75,1.0,0.10095069951561055
2001-04-30,0.5163743493409606,76,1.0,0.10641680017120726
2001-05-31,0.25275458663896744,77,1.0,0.1083172909045548
2001-06-30,0.002585629902458754,78,1.0,0.10696175678914333
